:D2DMUS
Standart\D2DMUS\ALLRIGHT.XM|ALLRIGHT
Standart\D2DMUS\BEST.XM|BEST
Standart\D2DMUS\GLAD.XM|GLAD
Standart\D2DMUS\INTERMUS.XM|INTERMUS
Standart\D2DMUS\MENU.XM|MENU
Standart\D2DMUS\SUPER.XM|SUPER
Standart\D2DMUS\¿…Œ….XM|¿…Œ…
Standart\D2DMUS\¿—.XM|¿—
Standart\D2DMUS\¿“¿—.XM|¿“¿—
Standart\D2DMUS\¡Œ∆_Ã”«.XM|¡Œ∆_Ã”«
Standart\D2DMUS\¡€—“–Œ“¿.XM|¡€—“–Œ“¿
Standart\D2DMUS\¬«¡”◊ ¿.XM|¬«¡”◊ ¿
Standart\D2DMUS\ƒ”ÿ≈¬Õ¿ﬂ.XM|ƒ”ÿ≈¬Õ¿ﬂ
Standart\D2DMUS\ À¿——.XM| À¿——
Standart\D2DMUS\ ŒÕ≈÷.XM| ŒÕ≈÷
Standart\D2DMUS\ÃŒŸ‹.XM|ÃŒŸ‹
Standart\D2DMUS\œ¿À¿“¿#6.XM|œ¿À¿“¿#6
Standart\D2DMUS\œ–» ŒÀ.XM|œ–» ŒÀ
Standart\D2DMUS\œ–Œ¡¿.XM|œ–Œ¡¿
Standart\D2DMUS\œ–Œ—“Œ“¿.XM|œ–Œ—“Œ“¿
Standart\D2DMUS\—_¬€ÿ¿ .XM|—_¬€ÿ¿ 
Standart\D2DMUS\—ŒÀŒ.XM|—ŒÀŒ
Standart\D2DMUS\—œŒ .XM|—œŒ 
Standart\D2DMUS\—“–¿’.XM|—“–¿’
Standart\D2DMUS\“»ÿ‹.XM|“»ÿ‹
Standart\D2DMUS\“€_œŒ¡≈ƒ.XM|“€_œŒ¡≈ƒ
Standart\D2DMUS\“€_“–”œ.XM|“€_“–”œ
Standart\D2DMUS\”∆¿—.XM|”∆¿—
Standart\D2DMUS\’≈’≈’≈.XM|’≈’≈’≈
Standart\D2DMUS\’Œ’Œ’Œ.XM|’Œ’Œ’Œ

:STDMUS
Standart\Music\MUS1.XM|MUS1
Standart\Music\MUS2.MID|MUS2
Standart\Music\MUS3.MID|MUS3

:D2DSKY
Standart\D2DSKY\RSKY1.TGA|RSKY1
Standart\D2DSKY\RSKY2.TGA|RSKY2
Standart\D2DSKY\RSKY3.TGA|RSKY3

:STDSKY
Standart\Sky\SKY0.TGA|SKY0
Standart\Sky\SKY1.TGA|SKY1
Standart\Sky\SKY2.TGA|SKY2
Standart\Sky\SKY3.TGA|SKY3
Standart\Sky\SKY4.TGA|SKY4

:STDTEXTURES
Standart\Textures\no_texture.tga|NO_TEXTURE
Standart\Textures\WALL054.TGA|WALL054
Standart\Textures\COMP07.TGA|COMP07
